Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/blog/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/inkspire/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/about/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/blog/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/about/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/inkspire/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1736205250.6993515
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/migrations/0003_alter_attachment_id.py first seen with mtime 1736381709.4524448
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/migrations/__init__.py first seen with mtime 1736205252.3273501
File /workspace/Inkspire-Insights/blog/migrations/__init__.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1736205250.7273517
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0004_app_provider_id_settings.py first seen with mtime 1736205252.42735
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1736205252.3993502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1736205250.6993515
File /workspace/Inkspire-Insights/blog/migrations/0004_comment_user.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1736205252.3993502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1736205250.7273517
File /workspace/Inkspire-Insights/about/migrations/__init__.py first seen with mtime 1736205020.0115504
File /workspace/Inkspire-Insights/blog/migrations/0003_post_featured_image.py first seen with mtime 1736205020.0115504
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1736205252.42735
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1736205250.9273515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1736205250.6993515
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/migrations/0001_initial.py first seen with mtime 1736205252.3273501
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/migrations/0002_update-help_text.py first seen with mtime 1736205252.3273501
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1736205250.6993515
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1736205250.6993515
ALTER TABLE "blog_event" ADD COLUMN "blog_post_id" bigint NULL CONSTRAINT "blog_event_blog_post_id_08d3ee9e_fk_blog_post_id" REFERENCES "blog_post"("id") DEFERRABLE INITIALLY DEFERRED; SET CONSTRAINTS "blog_event_blog_post_id_08d3ee9e_fk_blog_post_id" IMMEDIATE; (params None)
CREATE INDEX "blog_event_blog_post_id_08d3ee9e" ON "blog_event" ("blog_post_id"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/Inkspire-Insights/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/about/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/blog/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/inkspire/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /workspace/Inkspire-Insights/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/blog/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/about/locale with glob **/*.mo.
Watching dir /workspace/Inkspire-Insights/inkspire/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1736205249.8193524
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1736205250.9513514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/decrepit/ciphers/__init__.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1736205249.5273528
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/api.py first seen with mtime 1733826504.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1736205250.9313514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1733826504.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1736446779.0413902
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1736205250.6673517
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1733826475.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/parser.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/socketserver.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1736205250.9633515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/keyword.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/weakref.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/cache/__init__.py first seen with mtime 1736205252.2473502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/pygments/modeline.py first seen with mtime 1733826501.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/html/__init__.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/auth_token.py first seen with mtime 1736205252.2473502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/_parseaddr.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/threads.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1736205250.9353514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733826485.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1736205250.9513514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1733826504.0
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/models.py first seen with mtime 1736205252.2473502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1736205250.9553514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/mime/base.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1736205250.6353517
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1733826500.0
File /workspace/.pip-modules/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1736205249.6073527
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/http/__init__.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django_summernote/forms.py first seen with mtime 1736205252.3273501
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1733826510.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/email/feedparser.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/gettext.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1733826504.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/headers.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1736205250.9833515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/collections/__init__.py first seen with mtime 1733826474.0
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1736205250.9673514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1736205250.4753518
File /workspace/.pip-modules/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1736205249.7433524
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/pprint.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/cloudinary/utils.py first seen with mtime 1736205252.2473502
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/__init__.py first seen with mtime 1733826510.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1736205250.9433515
File /workspace/.pip-modules/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1736205135.907441
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1736205250.6673517
File /workspace/.pip-modules/lib/python3.12/site-packages/allauth/account/app_settings.py first seen with mtime 1736205252.3953502
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1736205250.7273517
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1736205250.9273515
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/urllib/error.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1736205250.9913514
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1733826474.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1736205250.9553514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1736205250.8233516
File /workspace/.pip-modules/lib/python3.12/site-packages/crispy_forms/__init__.py first seen with mtime 1736205252.35135
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1736205250.9353514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1736205250.543352
File /workspace/.pip-modules/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1736205250.9753513
File /workspace/.pip-modules/lib/python3.12/site-packages/jwt/jwk_set_cache.py first seen with mtime 1736205249.7113526
File /workspace/.pip-modules/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1736205250.9313514
File /workspace/.pip-modules/lib/python3.12/site-packages/dj_database_url.py first seen with mtime 1736205249.5033526
File /workspace/.pip-modules/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1736205250.9793513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1736205250.9873514
File /workspace/.pip-modules/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1736205249.8193524
File /home/gitpod/.pyenv/versions/3.12.2/lib/python3.12/wsgiref/handlers.py first seen with mtime 1733826475.0
File /workspace/.pip-modules/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1736205250.9913514
File /workspace/.pip-modules/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1736205250.9593513
File /workspace/.pip-modules/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1736205250.8233516
